Date,sentiment_mean,sentiment_count
2020-09-24,-0.01765307709343176,2697.0
2020-09-25,-0.01938859097978847,2717.0
2020-09-28,-0.014964280040230735,2769.0
2020-09-29,-0.024791645128654033,2292.0
2020-09-30,-0.01763774554337369,2769.0
2020-10-02,-0.014404371607349382,1346.0
2020-10-05,-0.010035408872226774,2318.0
2020-10-06,-0.017784058534798832,2708.0
2020-10-07,-0.012012673203607292,2745.0
2020-10-08,-0.0011747755524935538,2727.0
2020-10-12,-0.009418182659015176,2702.0
2020-10-13,-0.011874703928050057,2632.0
2020-10-14,-0.0029407156389154258,2321.0
2020-10-15,-0.013732035818152964,2650.0
2020-10-16,-0.01923781578057126,2691.0
2020-10-19,-0.02194634125837608,2558.0
2020-10-20,-0.016851609666885977,2286.0
2020-10-21,-0.016332340711396647,2333.0
2020-10-22,-0.009305878421065717,2397.0
2020-10-23,-0.011865574685052194,2624.0
2020-10-26,-0.012549487388835125,2638.0
2020-10-27,-0.010176689587619279,2512.0
2020-10-28,-0.015791326012746337,2701.0
2020-10-29,-0.01815304279583442,2677.0
2020-10-30,-0.01762089689661134,2641.0
2020-11-02,-0.02686042762925205,2659.0
2020-11-03,-0.013690673604045172,2661.0
2020-11-04,-0.012285563067829287,2677.0
2020-11-05,-0.008907520609873446,2696.0
2020-11-06,-0.008952162093002227,2655.0
2020-11-09,-0.008062054088835776,2715.0
2020-11-10,-0.00876812270390881,2611.0
2020-11-11,-0.004695174896639353,2707.0
2020-11-12,-0.014134975872775254,2340.0
2020-11-13,-0.007510455756641817,2631.0
2020-11-16,-0.005559379664249441,2650.0
2020-11-17,-0.010885901078760253,2686.0
2020-11-18,-0.005022377271995493,2737.0
2020-11-19,-0.004175868170577859,2573.0
2020-11-20,-0.0022479516119702373,2653.0
2020-11-23,-0.0042034217281887625,2717.0
2020-11-24,-0.00884760863069088,2727.0
2020-11-25,-0.002300220667648045,2718.0
2020-11-26,-0.00044557582816478304,2286.0
2020-11-27,-0.0001895206106816021,2711.0
2020-11-30,-0.0013268432192312736,2715.0
2020-12-01,-0.013668825575305344,2692.0
2020-12-02,-0.011659368540110153,2566.0
2020-12-03,-0.003560263870771599,2643.0
2020-12-04,-0.00015710206717617646,2700.0
2020-12-07,-0.00845810975977558,2721.0
2020-12-08,0.003968222161189984,2757.0
2020-12-09,0.003687003786266314,2761.0
2020-12-10,-0.00647596852987156,2711.0
2020-12-11,-0.012754860630510336,2706.0
2020-12-14,-0.007592288976771049,2734.0
2020-12-15,-0.012243586130305472,2608.0
2020-12-16,-0.014829594827625626,2625.0
2020-12-17,-0.01334330560975363,2457.0
2020-12-18,-0.00222812936165382,2707.0
2020-12-21,-0.007664551511741693,2708.0
2020-12-22,-0.008218922767163891,2723.0
2020-12-23,-0.009789044163951573,2494.0
2020-12-24,-0.003329752252203383,2436.0
2020-12-25,0.00922647959770426,2706.0
2020-12-28,0.004781763615122853,2705.0
2020-12-29,0.0070932123179853835,2730.0
2020-12-30,-0.0013894120127613495,2706.0
2020-12-31,0.019986832171368655,2736.0
2021-01-04,0.0006470289608374245,2763.0
2021-01-05,0.0054421546490040495,2747.0
2021-01-06,-0.0018196939148046164,2751.0
2021-01-07,0.002381048393398216,2712.0
2021-01-08,-0.0006049131834940152,2684.0
2021-01-11,-0.0038444864142225164,2794.0
2021-01-12,-0.017368315922884937,2729.0
2021-01-13,-0.0019218741749112483,2768.0
2021-01-14,-0.009082836022386728,2760.0
2021-01-15,-0.008890522966861835,2712.0
2021-01-18,-0.01137806946855566,2663.0
2021-01-19,-0.006821562659947798,2721.0
2021-01-20,-0.018149416168442605,2739.0
2021-01-21,-0.02006846122339266,2778.0
2021-01-22,-0.024465624214920063,2733.0
2021-01-25,-0.02030090530487029,2714.0
2021-01-26,-0.014143110053426434,2750.0
2021-01-27,-0.02390150974177599,2736.0
2021-01-28,-0.014195141872825993,2679.0
2021-01-29,-0.02355466424593338,2718.0
2021-02-01,-0.025790458524136403,2702.0
2021-02-02,-0.021690949492222614,2757.0
2021-02-03,-0.009305931046734234,2707.0
2021-02-04,-0.014323270562651329,2575.0
2021-02-05,0.006913165791602123,2710.0
2021-02-08,-0.013660421773228357,1156.0
2021-02-09,-0.010856744173206924,943.0
2021-02-10,-0.012912302867769987,893.0
2021-02-15,-0.023448984852133925,70.0
2021-02-16,0.001668787024634312,54.0
2021-02-17,-0.005085033648141116,2744.0
2021-02-18,-0.00925627997433197,2755.0
2021-02-19,0.006332885333488963,2777.0
2021-02-22,-0.005010862193487315,2774.0
2021-02-23,-0.013488017248935799,2753.0
2021-02-24,-0.007568087995950365,2720.0
2021-02-25,-0.007304099912179686,2763.0
2021-02-26,-0.010151845020776798,2689.0
2021-03-01,-0.02015844267535272,1394.0
2021-03-02,-0.013894971691471095,2713.0
2021-03-03,-0.02188512822063913,2703.0
2021-03-04,-0.006762909917756007,2674.0
2021-03-05,-0.016850290013436,2701.0
2021-03-08,-0.014331833361469874,2750.0
2021-03-09,-0.01708525406080046,2739.0
2021-03-10,-0.008965657686876422,2753.0
2021-03-11,-0.018548920144268212,2755.0
2021-03-12,-0.01256212612371732,2706.0
2021-03-15,0.0014242659152080015,2733.0
2021-03-16,-0.002211253895539036,2711.0
2021-03-17,-0.0004727271353642731,2664.0
2021-03-18,-0.012117219439789126,2724.0
2021-03-19,-0.00034820653295040125,2691.0
2021-03-22,-0.0052059796044564635,2711.0
2021-03-23,-0.00800238907766933,2712.0
2021-03-24,-0.017126402914570682,2690.0
2021-03-25,-0.017887228036501498,2720.0
2021-03-26,-0.0011845039378383364,2719.0
2021-03-29,-0.001685847526165715,2686.0
2021-03-30,-0.002804968304152782,2687.0
2021-03-31,0.005693377432717711,2675.0
2021-04-01,-0.002814617457496015,2700.0
2021-04-06,0.005466435581068047,2722.0
2021-04-07,-0.007183689025501515,2708.0
2021-04-08,0.005590495029113965,2742.0
2021-04-09,0.010893494672302224,2704.0
2021-04-12,0.005352643964588091,2752.0
2021-04-13,-0.004882708558389038,2719.0
2021-04-14,0.00902367511611886,2737.0
2021-04-15,0.0013955252451101632,2714.0
2021-04-16,-0.0038842704560416107,2759.0
2021-04-19,0.0035460965085805127,2731.0
2021-04-20,-0.004664445135804635,2692.0
2021-04-21,0.00849844873077396,2735.0
2021-04-22,-0.003113829930970302,2703.0
2021-04-23,-0.001119324851046797,2785.0
2021-04-26,0.008405089935723064,2765.0
2021-04-27,0.004722537114542468,2749.0
2021-04-28,0.005719156286421176,2735.0
2021-04-29,-0.0007468087662132903,2705.0
2021-04-30,-0.01788224184180164,824.0
2021-05-03,-0.010798460920641786,2707.0
2021-05-04,-0.00798362511492214,2665.0
2021-05-05,-0.017462492642060606,2658.0
2021-05-06,-0.00393781460830053,2715.0
2021-05-07,0.001291988970639502,2718.0
2021-05-10,-0.006742410585485829,2715.0
2021-05-11,-0.018041360083781464,2730.0
2021-05-12,-0.020375778604288908,2738.0
2021-05-13,-0.02211315303741934,2696.0
2021-05-14,-0.012716704908576664,2739.0
2021-05-17,-0.017503800910650128,2743.0
2021-05-18,-0.02233566137121242,2743.0
2021-05-19,-0.02376941376520264,2719.0
2021-05-20,-0.021474727502340807,2700.0
2021-05-21,-0.012727909257313022,2802.0
2021-05-24,-0.01226577928192268,2630.0
2021-05-25,-0.003718282523575186,2725.0
2021-05-26,-0.005833714345372099,2774.0
2021-05-27,-0.00637705921408723,2780.0
2021-05-28,0.001111891033834462,2785.0
2021-05-31,0.005488541461994088,2710.0
2021-06-01,0.0008422911775595298,2759.0
2021-06-02,-0.002149458482808311,2756.0
2021-06-03,0.001389450460554385,2716.0
2021-06-04,-0.008674876852374287,2739.0
2021-06-07,-0.009444540706254684,2736.0
2021-06-08,-0.0039350713222516985,2737.0
2021-06-09,-0.004659713759491364,2750.0
2021-06-10,-0.013274598225032137,2743.0
2021-06-11,0.0020496468082713015,2767.0
2021-06-14,-0.043181266008056156,98.0
2021-06-15,0.0030646228550952844,2760.0
2021-06-16,-0.0056664220860915444,2767.0
2021-06-17,-0.008386841666061717,2757.0
2021-06-18,0.007393202674868188,2766.0
2021-06-21,-0.0035049798285362995,2738.0
2021-06-22,0.0025046850279466237,2622.0
2021-06-23,-0.0019575334912248442,2766.0
2021-06-24,-0.00024293276721054947,2745.0
2021-06-25,0.0019982925894234146,2697.0
2021-06-28,0.005740954996295491,2751.0
2021-06-29,0.00586347070559668,2767.0
2021-06-30,0.0062159201096556775,2722.0
2021-07-01,0.008278821258505155,2769.0
2021-07-02,-0.0026504958454490143,2737.0
2021-07-05,0.006029108853352,2766.0
2021-07-06,0.004924786254116641,2722.0
2021-07-07,-0.0038570470137030194,2706.0
2021-07-08,-0.006770754234972729,2737.0
2021-07-09,-0.008008109310649675,2731.0
2021-07-12,-0.008727032256135131,2797.0
2021-07-13,-0.00396704715723597,2770.0
2021-07-14,0.0013481135389534923,2753.0
2021-07-15,-0.008929199436833412,2727.0
2021-07-16,-0.011806724797422327,2730.0
2021-07-19,-0.009653403169664579,2743.0
2021-07-20,-0.007204683225524896,2720.0
2021-07-21,-0.0042289276798482866,2743.0
2021-07-22,-0.007794015481976441,2778.0
2021-07-23,0.004029868445370331,2733.0
2021-07-26,-0.0011696456847982424,2741.0
2021-07-27,-0.017137788293705224,2670.0
2021-07-28,-0.0011467077187967396,2734.0
2021-07-29,-0.001330727740648086,2781.0
2021-07-30,-0.00945001591018622,2722.0
2021-08-02,-0.004291907583579401,2724.0
2021-08-03,-0.019993045691595792,2768.0
2021-08-04,-0.008399489619063573,2762.0
2021-08-05,-0.006002066564002767,2719.0
2021-08-06,-0.010861946992894821,2694.0
2021-08-09,-0.01905520331490737,2705.0
2021-08-10,-0.012017830277290838,2720.0
2021-08-11,-0.017449160352872757,2721.0
2021-08-12,-0.008573970373091839,2772.0
2021-08-13,-0.009105913242022203,2709.0
2021-08-16,-0.01748707497804255,2711.0
2021-08-17,-0.015199963962562657,2758.0
2021-08-18,-0.0160675756434698,2731.0
2021-08-19,-0.01687808292912796,2735.0
2021-08-20,-0.016635645535204992,2688.0
2021-08-23,-0.008087070458591212,2723.0
2021-08-24,-0.006160595893712717,2731.0
2021-08-25,-0.005157661649992892,2742.0
2021-08-26,-0.011922329806316379,2676.0
2021-08-27,-0.0068139477599488355,2651.0
2021-08-30,-0.001672696276181604,2695.0
2021-08-31,-0.01011762375131754,2721.0
2021-09-01,0.004102676644490945,2741.0
2021-09-02,-0.007501660660233105,2684.0
2021-09-03,-0.003760122480167049,2719.0
2021-09-06,-0.009195750618933591,2700.0
2021-09-07,-0.013605093650498112,2752.0
2021-09-08,-0.007959716877199098,2758.0
2021-09-09,-0.010867444466799984,2729.0
2021-09-10,-0.0047609789084176145,2724.0
2021-09-13,-0.01105095474025761,2715.0
2021-09-14,-0.008222108304845252,2751.0
2021-09-15,-0.0038467506514122383,2691.0
2021-09-16,-0.004062731539725524,2732.0
2021-09-17,-0.002856458174550893,2723.0
2021-09-22,-0.014141840975768373,2651.0
2021-09-23,-0.011982701630992893,2691.0
2021-09-24,-0.012781870678217622,2664.0
2021-09-27,-0.014238103270536036,2689.0
2021-09-28,-0.018102778249877643,2622.0
2021-09-29,-0.011629461195019541,2684.0
2021-09-30,-0.009880163465891642,2700.0
2021-10-01,-0.00836425279688168,2691.0
2021-10-04,-0.020024346324939976,2727.0
2021-10-05,-0.011103511926177447,2767.0
2021-10-06,-0.01899577679393293,2753.0
2021-10-07,-0.005001451283941177,2702.0
2021-10-08,-0.0004242830080777209,2730.0
2021-10-12,-0.014077821099756267,2712.0
2021-10-13,-0.02095345161693899,2703.0
2021-10-14,-0.016474584262539987,2739.0
2021-10-15,-0.007652537070452241,2704.0
2021-10-18,-0.015812442381148088,2705.0
2021-10-19,0.0020889347491171995,2753.0
2021-10-20,0.0034457034048107527,2757.0
2021-10-21,0.011559481944036795,2740.0
2021-10-22,0.002769671965076549,2750.0
2021-10-25,-0.009397278093704001,2684.0
2021-10-26,-0.0021175031895080913,2741.0
2021-10-27,0.001582037463489933,2750.0
2021-10-28,-0.003330077971257704,2765.0
2021-10-29,0.0015239379921748058,2689.0
2021-11-01,0.0072475334425218035,2773.0
2021-11-02,0.005206021993915268,2754.0
2021-11-03,-0.0013969570061644135,2745.0
2021-11-04,-0.0032201548934176834,2745.0
2021-11-05,0.0005202843468155797,2762.0
2021-11-08,-0.007519165324112985,2759.0
2021-11-09,-0.004861299308331109,2761.0
2021-11-10,0.0008059424567395108,2762.0
2021-11-11,-0.002240803719992923,2772.0
2021-11-12,0.003653691380694048,2745.0
2021-11-15,0.002745064558947619,2780.0
2021-11-16,-0.004656120188554471,2759.0
2021-11-17,-0.0018149421165038983,2770.0
2021-11-18,-0.0040756668739917075,2730.0
2021-11-19,0.0004919723068135334,2740.0
2021-11-22,-0.006115800478470752,2618.0
2021-11-23,-0.012929001266334185,2691.0
2021-11-24,-0.00705042748424887,2749.0
2021-11-25,-0.0008523934561537964,2714.0
2021-11-26,-0.016407603876719135,2701.0
2021-11-29,-0.008096889437651725,2727.0
2021-11-30,-0.013170713752997823,2731.0
2021-12-01,-0.0017285354450921077,2693.0
2021-12-02,-0.013204893070460657,2730.0
2021-12-03,-0.009211951850479485,2725.0
2021-12-06,-0.004222821668932747,2732.0
2021-12-07,-0.012522911428500556,2761.0
2021-12-08,-0.003510760058259753,2749.0
2021-12-09,-0.0034348983665003527,2722.0
2021-12-10,-0.006580749611566876,2682.0
2021-12-13,-0.011904613493961602,2726.0
2021-12-14,-0.010813859035865346,2675.0
2021-12-15,-0.010751357753431836,2678.0
2021-12-16,-0.004687442581060205,2693.0
2021-12-17,-0.006261020337649751,2674.0
2021-12-20,-0.009671213622951019,2704.0
2021-12-21,-0.005758717799252402,2692.0
2021-12-22,-0.006963544051160318,2712.0
2021-12-23,-0.005923299653850511,2737.0
2021-12-24,0.0003206267967472313,2675.0
2021-12-27,-0.003767699999097904,2482.0
2021-12-28,-0.007772817582924892,2748.0
2021-12-29,0.004168666872423218,2706.0
2021-12-30,0.023985855008794278,2747.0
2022-01-03,-0.012712425395808687,2758.0
2022-01-04,-0.0016368203734167498,2766.0
2022-01-05,-0.004008592391442522,2709.0
2022-01-06,-0.013118014938506528,2684.0
2022-01-07,-0.012406788548102676,2691.0
2022-01-10,-0.013028778468460747,1788.0
2022-01-11,-0.015062890890816192,2722.0
2022-01-12,-0.008214005442891158,2725.0
2022-01-13,-0.018499415008002437,2727.0
2022-01-14,-0.012342134158367584,2697.0
2022-01-17,-0.005050188799952005,2759.0
2022-01-18,-0.02039947086927678,2669.0
2022-01-19,-0.020906258972073172,2619.0
2022-01-20,-0.018190093767279533,2637.0
2022-01-21,-0.015561597415990194,2585.0
2022-01-24,-0.01944132549726332,2630.0
2022-01-25,-0.02039067427730288,2675.0
2022-01-26,0.004018255764915011,2712.0
2022-01-27,-0.01749844305115735,1370.0
2022-01-28,-0.005426762781488067,1317.0
2022-02-07,-0.007596320117106126,2706.0
2022-02-08,-0.013044220250978273,2691.0
2022-02-09,-0.004111050110136687,2725.0
2022-02-10,-0.011219652544630967,2691.0
2022-02-11,-0.013908973135480802,2686.0
2022-02-14,-0.025237760425137975,2605.0
2022-02-15,-0.01631335860757871,2659.0
2022-02-16,-0.005941210620323114,2686.0
2022-02-17,-0.008885834208308109,2643.0
2022-02-18,-0.013976079882478962,2711.0
2022-02-21,-0.02144481429242423,2664.0
2022-02-22,-0.020658163327474773,2699.0
2022-02-23,-0.007176721708014028,2699.0
2022-02-24,-0.012765544511430025,2681.0
2022-02-25,-0.01319229615748386,2717.0
2022-03-01,-0.009763840303688973,2707.0
2022-03-02,-0.014525936399065159,2705.0
2022-03-03,-0.01890648589780363,3999.0
2022-03-04,-0.012332400235873902,2724.0
2022-03-07,-0.021185910523388658,2577.0
2022-03-08,-0.019548558928551018,2649.0
2022-03-09,-0.011984301679076237,2675.0
2022-03-10,-0.017161076713063023,2631.0
2022-03-11,-0.007510511578925014,2624.0
2022-03-14,-0.014617630347233602,2645.0
2022-03-15,-0.012524282971696422,2707.0
2022-03-16,-0.00743397341259388,2675.0
2022-03-17,-0.006477418317525828,2672.0
2022-03-18,0.000969937571549643,2699.0
2022-03-21,-0.01540434184437787,2622.0
2022-03-22,-0.011380308417137977,2672.0
2022-03-23,-0.004725961117843963,2646.0
2022-03-24,-0.013912226597947809,2643.0
2022-03-25,-0.006631182263869795,2696.0
2022-03-28,-0.007853058462649916,2688.0
2022-03-29,-0.005177305303069427,2644.0
2022-03-30,-0.010398336162152053,2702.0
2022-03-31,-0.0006281719886754244,2647.0
2022-04-01,-0.002177380593985042,2633.0
2022-04-06,-0.008092601065181025,2685.0
2022-04-07,-0.007240467452163265,2675.0
2022-04-08,-0.0132632581526935,2664.0
2022-04-11,-0.012002232753750109,2674.0
2022-04-12,-0.022011968650042884,2676.0
2022-04-13,-0.014307220508709948,2705.0
2022-04-14,-0.014897537959680808,2698.0
2022-04-15,-0.015538048231333226,2683.0
2022-04-18,-0.020307084793512762,2641.0
2022-04-19,-0.016456947819164125,2686.0
2022-04-20,-0.0014308315465174366,2647.0
2022-04-21,-0.010139873626376038,2702.0
2022-04-22,-0.009199156764962439,2644.0
2022-04-25,-0.022885001573750254,2612.0
2022-04-26,-0.021112532200823,2669.0
2022-04-27,-0.016870444661373146,2665.0
2022-04-28,-0.025754755665350026,2727.0
2022-04-29,-0.020558745873437097,2716.0
2022-05-03,-0.024281729909841707,2688.0
2022-05-04,-0.0050899394074842485,2708.0
2022-05-05,-0.009606195697902708,2679.0
2022-05-06,-0.010978061383059535,2619.0
2022-05-09,-0.030729836007384614,2629.0
2022-05-10,-0.016915001175514772,2681.0
2022-05-11,-0.013766169134608253,2702.0
2022-05-12,-0.015040548180103567,2693.0
2022-05-13,-0.017572697193679626,2577.0
2022-05-16,-0.020142486613085514,2686.0
2022-05-17,-0.01540277506953909,2756.0
2022-05-18,-0.005899135093301691,2683.0
2022-05-19,-0.0173606380760767,2711.0
2022-05-20,-0.009260931538070722,2712.0
2022-05-23,-0.01839659839011264,2704.0
2022-05-24,-0.017461686754024222,2625.0
2022-05-25,-0.01239577595558583,2682.0
2022-05-26,-0.017957140708532125,2699.0
2022-05-27,-0.007086156293196287,2659.0
2022-05-30,-0.011653577370808276,2633.0
2022-05-31,-0.007976776203871465,2702.0
2022-06-01,-0.007232654803059384,2639.0
2022-06-02,-0.005864859385217903,2687.0
2022-06-06,-0.017298086913470775,2648.0
2022-06-07,-0.021255571392756942,2615.0
2022-06-08,-0.010338206346114171,2723.0
2022-06-09,-0.012712589931424805,2676.0
2022-06-10,-0.010531653620975114,2650.0
2022-06-13,-0.01431445427118178,2656.0
2022-06-14,-0.021690490670445605,2675.0
2022-06-15,-0.018659240598198453,2667.0
2022-06-16,-0.014276523059197575,2695.0
2022-06-17,-0.009373636249427877,2652.0
2022-06-20,-0.027585053824388618,2681.0
2022-06-21,-0.016185648078657626,2733.0
2022-06-22,-0.02059450595738002,2688.0
2022-06-23,-0.024161566906366245,2662.0
2022-06-24,-0.0007090831051837871,2680.0
2022-06-27,-0.005189366947333186,2736.0
2022-06-28,-0.008265375776068104,2703.0
2022-06-29,-0.010369003167611282,2680.0
2022-06-30,-0.018755582719646523,2661.0
2022-07-01,-0.016482960628416317,2617.0
2022-07-04,-0.024582031128449477,2589.0
2022-07-05,-0.0212424613645624,2671.0
2022-07-06,-0.014750652231605103,2613.0
2022-07-07,-0.01935378040429818,2653.0
2022-07-08,-0.01630548200724188,2638.0
2022-07-11,-0.02024553513165772,2694.0
2022-07-12,-0.025764326940799522,2601.0
2022-07-13,-0.013550443688632773,2669.0
2022-07-14,-0.014038791712949304,2641.0
2022-07-15,-0.01322613159320709,2657.0
2022-07-18,-0.005187810651132362,2662.0
2022-07-19,-0.012092853143524367,2691.0
2022-07-20,-0.013924834569565066,2666.0
2022-07-21,-0.001678506456664069,2706.0
2022-07-22,0.0032417641593339157,2650.0
2022-07-25,-0.013239509923787415,2639.0
2022-07-26,-0.0070061554616581935,2638.0
2022-07-27,-0.0038930984970279806,2673.0
2022-07-28,-0.013459810629225997,2682.0
2022-07-29,0.004383990121318306,2679.0
2022-08-01,-0.017183351587122548,2668.0
2022-08-02,-0.027654017319421593,2675.0
2022-08-03,-0.018306195202262877,2685.0
2022-08-04,-0.02814034048679092,2724.0
2022-08-05,-0.015953391805421,2653.0
2022-08-08,-0.016132639867592235,2709.0
2022-08-09,0.0006672817074345444,2666.0
2022-08-10,-0.013929464532848308,2639.0
2022-08-11,-0.00520942621537834,2684.0
2022-08-12,-0.006311069632801574,2629.0
2022-08-15,-0.005516023504001294,2678.0
2022-08-16,-0.007681148216804765,2716.0
2022-08-17,-0.014736265362075137,2698.0
2022-08-18,-0.00816194021369696,2656.0
2022-08-19,-0.0017451468255177984,2665.0
2022-08-22,-0.019987126207624367,2638.0
2022-08-23,-0.01981236170817116,2660.0
2022-08-24,-0.00942107031626146,2663.0
2022-08-25,-0.009641054382305824,2676.0
2022-08-26,-0.008185743723241956,2666.0
2022-08-29,-0.023513057673312764,2616.0
2022-08-30,-0.010314317941451207,2699.0
2022-08-31,-0.010442993024134817,2732.0
2022-09-01,-0.013857188020650566,2652.0
2022-09-02,-0.008268343918978224,2660.0
2022-09-05,-0.019205069381108362,2682.0
2022-09-06,-0.018570045407505405,2699.0
2022-09-07,-0.015862436256927147,2728.0
2022-09-08,-0.011108184706043326,2670.0
2022-09-12,-0.019915844239020795,2619.0
2022-09-13,-0.010790603284900533,2614.0
2022-09-14,-0.011286803534992992,2656.0
2022-09-15,-0.01316745285563485,2688.0
2022-09-16,-0.007517668663463122,2655.0
2022-09-19,-0.023426028902915886,2693.0
2022-09-20,-0.027956495835074955,2672.0
2022-09-21,-0.019226957153212036,2694.0
2022-09-22,-0.013350532061557795,2633.0
2022-09-23,-0.0208042523690101,2626.0
2022-09-26,-0.02025825378875384,2733.0
2022-09-27,-0.01995680574718383,2682.0
2022-09-28,-0.021754541287340834,2646.0
2022-09-29,-0.015133617882652287,2672.0
2022-09-30,-0.019372216476880585,2586.0
2022-10-03,-0.02147820534107064,2623.0
2022-10-04,-0.019911840263563012,2687.0
2022-10-05,-0.015875248867822257,2740.0
2022-10-06,-0.015352404581560427,2674.0
2022-10-07,-0.022480853490345842,2682.0
2022-10-11,-0.014558778145578488,2626.0
2022-10-12,-0.015331975743749152,2634.0
2022-10-13,-0.023026679154741138,2674.0
2022-10-14,-0.020876582489396067,2654.0
2022-10-17,-0.01747660420204121,2545.0
2022-10-18,-0.02677368005419381,2609.0
2022-10-19,-0.03224362301546881,2649.0
2022-10-20,-0.021694654517551194,2627.0
2022-10-21,-0.014490392666852127,2639.0
2022-10-24,-0.025600989782159883,2666.0
2022-10-25,-0.02076488958322025,2654.0
2022-10-26,-0.02260056923413492,2711.0
2022-10-27,-0.011313155760798796,2650.0
2022-10-28,-0.014270513431867445,2646.0
2022-10-31,-0.02024655892709197,2584.0
2022-11-01,-0.016618856240830395,2660.0
2022-11-02,-0.007260527245610601,2633.0
2022-11-03,-0.008647836929018977,2642.0
2022-11-04,-0.006905856486647763,2682.0
2022-11-07,-0.012808776319563443,2682.0
2022-11-08,-0.007433982406955906,2673.0
2022-11-09,0.0011450764985145676,2654.0
2022-11-10,-0.01256803906049829,2620.0
2022-11-11,-0.007680467891627738,2673.0
2022-11-14,-0.009239795975771556,2682.0
2022-11-15,-0.017227742128026306,2682.0
2022-11-16,-0.024875011422094813,2628.0
2022-11-17,2.323636426913468e-05,2652.0
2022-11-18,-0.006590233009790215,2635.0
2022-11-21,-0.018861287934054925,2623.0
2022-11-22,-0.014221136499914147,2565.0
2022-11-23,-0.008217290050635033,2604.0
2022-11-24,0.004022098869089161,2539.0
2022-11-25,-0.010431458475900667,2643.0
2022-11-28,-0.02058411740075392,2640.0
2022-11-29,0.0024703967088717926,2606.0
2022-11-30,-0.005040639510154499,2654.0
2022-12-01,-0.011094972424104068,2628.0
2022-12-02,-0.00753184956645859,2640.0
2022-12-05,-0.014619491218024097,2632.0
2022-12-06,-0.014930040025837109,2665.0
2022-12-07,-0.023448332745792735,2563.0
2022-12-08,-0.019865643670333968,2602.0
2022-12-09,-0.0013266463146498642,2604.0
2022-12-12,-0.027933047974181183,2645.0
2022-12-13,-0.015940410116272823,2680.0
2022-12-14,-0.016259111187750187,2655.0
2022-12-15,-0.02157174706386719,2699.0
2022-12-16,-0.012596710134802624,2675.0
2022-12-19,-0.01284020067637166,2672.0
2022-12-20,-0.020423423172670974,2672.0
2022-12-21,-0.017494193977020758,2669.0
2022-12-22,-0.007667078093724243,2693.0
2022-12-23,-0.010522707682859749,2656.0
2022-12-26,-0.022955682518380784,2406.0
2022-12-27,-0.022672671669352856,2661.0
2022-12-28,-0.018121269498707303,2644.0
2022-12-29,-0.020661561675144338,2642.0
2022-12-30,-0.01107752117604769,2675.0
2023-01-03,-0.015022871683310521,2664.0
2023-01-04,-0.012340379089202798,2677.0
2023-01-05,-0.007915525324857679,2675.0
2023-01-06,-0.0059806235145703915,2651.0
2023-01-09,-0.006509401795169359,2699.0
2023-01-10,-0.016558524218909514,2607.0
2023-01-11,-0.009088087744800511,2684.0
2023-01-12,-0.021638644816107108,2627.0
2023-01-13,-0.016991809388276945,2649.0
2023-01-16,-0.009059197248492626,2341.0
2023-01-17,-0.004790120640903395,2665.0
2023-01-18,-0.008308107637676141,1311.0
2023-01-19,-0.030753546400354943,1156.0
2023-01-26,-0.019857916410943307,1284.0
2023-01-27,-0.011955084140794745,1294.0
2023-01-30,-0.012498570828583131,2623.0
2023-01-31,-0.008890952113686828,2487.0
2023-02-01,-0.005672429982488844,2643.0
2023-02-02,0.006369397819158276,2663.0
2023-02-03,-0.007472052147313064,2563.0
2023-02-06,-0.011732399785799241,2621.0
2023-02-07,-0.009632373877134438,2528.0
2023-02-08,0.003476131724797263,2597.0
2023-02-09,0.00446393264930214,2602.0
2023-02-10,-0.008567815900350124,2565.0
2023-02-13,-0.010117771176845057,2583.0
2023-02-14,-0.00464810367137087,2583.0
2023-02-15,-0.01627099451021767,2640.0
2023-02-16,-0.0075374736916729275,2639.0
2023-02-17,-0.005455572241808184,2611.0
2023-02-20,0.009411945662382334,2725.0
2023-02-21,-0.0018445634360986167,2735.0
2023-02-22,-0.01088752532676911,2572.0
2023-02-23,0.0008976599446082176,2658.0
2023-02-24,-0.00868721326150231,2628.0
2023-03-01,-0.011757165063658741,2636.0
2023-03-02,-0.022528016264867966,2639.0
2023-03-03,0.003986937493970528,2678.0
2023-03-06,-0.0023521460340289076,2599.0
2023-03-07,-0.006081951972882919,2654.0
2023-03-08,-0.01376177326920716,2632.0
2023-03-09,-0.008372813654722365,2631.0
2023-03-10,-0.015361230828589928,2688.0
2023-03-13,-0.022048773123508843,2617.0
2023-03-14,-0.01576091553971744,2621.0
2023-03-15,-0.004672347779347067,2729.0
2023-03-16,-0.01496234876687401,2596.0
2023-03-17,-0.004182998363454075,2592.0
2023-03-20,-0.024513056094936824,2665.0
2023-03-21,-0.01233822460735935,2588.0
2023-03-22,-0.010873225587873153,2652.0
2023-03-23,-0.009123089897485755,2657.0
2023-03-24,-0.007566186185401388,2638.0
2023-03-27,-0.020291421114265948,2653.0
2023-03-28,-0.014093982806603766,2621.0
2023-03-29,-0.004402500248998025,2547.0
2023-03-30,-0.0032318227408084563,2610.0
2023-03-31,-0.0035389956442697054,2615.0
2023-04-06,-0.008425934296161947,2648.0
2023-04-07,-0.008043914833112176,2596.0
2023-04-10,-0.017953013710669728,2614.0
2023-04-11,-0.011824708492318863,2634.0
2023-04-12,-0.009304815059921761,2653.0
2023-04-13,-0.016362560650571543,2592.0
2023-04-14,-0.00015916934276405194,2573.0
2023-04-17,-0.009290554575527224,2629.0
